House_Age,Number_of_Bedrooms,Number_of_Bathrooms,Square_Feet,Location_Score,Garage_Size,Nearby_Schools_Rating,Proximity_to_City_Center,House_Price
62,3,1,2131,3.5915102966623147,2,3.9596164830677214,17,404977.6012287525
47,4,2,2414,3.838471518677963,1,4.672306208796602,4,470561.82547560363
62,1,3,3610,4.658128070202485,1,2.1201493182019577,14,609179.0888
51,1,2,1313,8.359980637812095,2,4.433366707196484,10,368855.06384852313
55,5,3,528,2.3579209395920984,2,2.168872921847591,3,176828.8634119988
64,3,1,1457,7.760002070354295,0,4.643080646575661,25,360550.5738915673
3,3,2,2532,4.053101830857434,0,4.015847614387136,3,512472.8011926595
51,5,1,976,6.018553836620085,2,4.2196271073657545,15,279379.5755647858
7,4,3,817,6.3254053322630615,1,1.072026222401818,6,318707.2964698128
21,3,3,744,3.7284863718893444,0,4.851241428296104,17,212734.52227999404
73,1,3,1247,5.1261520520580515,0,3.906683968281293,12,288601.45278809377
39,1,1,1196,4.130311746,1,2.2190043815445333,22,241454.7526395607
18,2,1,771,0.6913278618661944,0,4.317578659435387,20,123772.46831200969
4,3,1,2271,4.371653888168265,1,2.126084794,24,445353.6181702548
89,4,1,1762,0.9739339255355217,1,4.491015358264512,29,264297.28557450895
60,5,3,2924,4.050207990803215,1,1.450321561647748,11,550976.3118
14,5,3,765,5.929183998317819,2,3.814743909843183,25,280370.63265680353
9,4,2,3473,5.794148993435008,2,3.1627939065796413,4,682064.2245235622
90,2,2,1420,6.626212790083203,2,1.3861378807817633,26,316177.8049037621
53,5,1,3930,0.9526150795462629,1,1.967575313035356,28,623815.4021909011
2,3,3,839,6.521232455304379,1,1.0496161451092592,26,286901.10736702615
84,2,3,888,3.121480566964471,2,2.8750718618580233,6,211720.2642997627
92,3,3,3124,3.9904594613711106,0,2.2050610430400015,1,553554.8945508915
60,1,2,2550,8.579862539227058,1,3.3934299371910353,20,520782.0708
71,2,2,1665,0.090304041,0,2.1889512308344687,23,235028.8297014759
44,5,3,875,5.884126333406055,0,2.1996764460279388,28,266196.2952577871
8,2,3,2533,5.987139801001076,1,3.9727727949264136,16,526359.1231323862
47,2,3,2871,3.9665977634356198,1,1.1925713439134138,15,532857.6757435536
35,2,2,645,2.370278571083362,0,4.611579980767949,17,134046.8668244521
78,2,3,2481,2.346740382615511,0,4.409055497564726,8,417732.24552695407
81,3,3,792,8.837096696607526,2,3.671218732905626,28,290636.7504317926
36,1,1,931,4.420243737828575,2,3.372886280429537,26,219064.13191094252
50,4,1,1204,3.3088936298917195,1,4.5692099925586085,12,271329.4062526546
4,2,2,3496,4.487775738,2,1.7413207181148578,27,633793.9048087696
2,5,3,2498,6.693904014593613,2,1.3158766487633144,22,565974.3338260682
6,2,3,3132,1.457565682447517,2,1.9580406796381524,21,533685.0387
54,5,1,898,4.494338352137377,2,4.178313114800761,10,268943.3260141931
4,3,2,3364,5.878843711103869,0,1.1386810669059333,27,638903.9748256804
54,5,1,3915,9.485833548514337,1,3.3312273403339585,15,795294.1098260564
93,4,1,1463,2.5252778207541926,2,4.981750065,9,276337.2589917637
63,1,1,3711,3.592507479162456,0,4.422784375350158,2,613387.4197869452
18,5,1,2734,3.7935858992242375,0,3.085782756174358,5,516594.62374530674
90,5,3,2541,6.055381576448829,0,1.2545636371465694,6,527650.9395329515
44,1,3,2328,3.567320530400017,2,4.325494057542839,7,422078.7865203627
34,4,1,2608,5.3351192529969556,2,3.395914032708842,21,521647.1915240236
74,2,2,1438,7.817903298450294,1,1.4597319882382673,25,343086.6387249402
62,5,2,3951,7.053855941122036,2,1.3754291392934248,1,778095.8668643042
14,1,2,1209,4.463686465125855,2,4.638507278,23,280529.6683645095
95,3,2,1306,8.642161777,0,3.6768010517523138,26,365782.26899426954
48,1,1,1963,5.581402495938629,1,4.317147197267023,7,405505.5495366418
15,3,3,3890,5.399058395022125,2,4.515915601,20,741629.1559978658
72,4,2,1825,0.34187765939158177,2,3.287089408193289,25,304305.0313747709
78,2,1,3915,9.866929803571615,0,3.069785407020165,12,766481.1552414268
87,1,2,510,1.2297080852962672,0,2.7217096412839608,16,70451.05970859734
62,5,2,1585,2.311309124276466,2,2.267786351164477,16,302308.9713972672
40,4,1,2368,0.5169683724152696,1,2.738383843434847,11,386373.0681243015
85,1,3,2773,6.400029668369137,1,4.0955186229206255,21,512219.71607102413
80,5,3,3724,2.24701177,0,3.4076937240605263,4,629529.6468932922
82,1,1,3111,1.800104374727235,0,4.570093159819384,13,485358.7212564694
53,3,3,1271,0.8855558422324139,2,2.773520057516751,7,240007.33193664817
24,1,1,2094,1.0330895712401567,0,3.428358314875016,4,328002.79564764205
26,1,1,2107,5.8467070044258875,2,3.525230212367955,15,446729.4746354308
89,1,1,1833,6.882078658665955,1,3.366788649225302,19,381644.3279356936
60,4,3,1384,3.973789885,1,3.8105350923420653,9,327152.33261888416
41,1,1,3814,4.7989708159207325,2,1.9497338734992251,11,644518.1142873907
29,5,2,1889,6.859677359829841,0,3.0494551101831626,8,483530.2567738117
15,3,3,3901,0.17379790185479638,1,1.4168992112333907,1,633540.8106161571
45,3,3,3678,3.2313065707027855,0,2.538045311,23,632605.6791419833
65,1,3,725,9.730977480703464,1,2.9506682744850576,25,310107.5475202396
89,4,3,1324,5.801122296954681,2,3.608897038,24,341675.77342099976
71,4,2,2765,2.5422457989749327,2,4.8021242103448145,8,478319.29472477175
9,5,3,1436,5.217300466362131,2,3.4026042661934235,13,371800.8359572199
88,1,3,3300,3.4265348812091534,1,3.974375664706239,22,550834.1636126623
1,3,1,3053,5.322449888262991,0,3.025064237980811,27,576319.5558811998
8,4,3,2806,1.2574151180664883,0,3.5364161255053252,4,497039.4879
88,1,2,2411,1.3271465381927738,0,1.2837288645350937,8,368405.11623324594
63,4,2,2296,1.4354236203939286,1,2.017566323367388,3,397979.67663328414
11,4,2,553,9.398197919268418,1,2.447412372820555,29,304427.1997558558
81,3,2,3618,7.328989183413418,1,2.8899734200260543,9,691449.6017464556
8,2,3,1226,1.623818946623209,1,1.182594982009535,29,239600.25821574585
35,5,3,3236,1.8834908376560144,1,1.5600963902132707,2,573624.4898617564
35,5,2,2044,7.3082947487087635,0,2.107257231165223,2,513510.51510550163
33,3,2,3670,1.5616384479217393,1,4.886130763604203,28,595209.0026657592
5,4,3,1543,2.3456129333482867,1,2.325388028412203,13,338325.2323610015
41,1,2,2413,9.633468328,0,2.928164232,15,533942.6673
28,4,1,2276,2.5530652472843185,1,1.7843908509535717,28,420457.6291121288
7,3,2,2096,6.616323503711468,0,3.443120284303073,23,466089.3090805667
73,5,2,2414,9.786312874005304,0,2.122732862063897,12,582606.7461044044
72,4,1,2966,3.7429676713979267,2,1.827970313753707,26,512531.10879049246
12,5,1,3237,0.17515990862062236,2,3.0662905137839163,4,549662.0888192335
34,1,3,1349,2.4414729042237426,2,1.0220231966416833,26,255150.73160566887
33,5,3,2609,8.308771913417054,2,1.0306561305969013,8,588826.1289483069
48,5,1,3716,8.646088359550367,1,1.876275236407431,9,766146.2484375557
23,2,1,2763,7.685193645237912,2,1.1468854500032846,23,591307.2875219791
62,2,3,502,1.1310981907657303,0,1.4321030165227655,5,111319.76640523417
88,2,2,659,7.9551037169640315,1,2.3554425973550064,24,221374.99185038326
37,5,1,1280,9.186777969935044,2,4.210342718319252,20,411735.1750602397
99,3,3,3691,6.006095425462361,0,3.2881945734772033,18,670866.7138109807
44,5,2,1392,9.408753563380648,1,3.0506709038256656,11,440099.73642951687
86,3,1,2530,8.268388837118774,1,2.1739552928324866,15,529126.5057
91,3,2,3660,6.669715169909073,2,4.727014877731266,28,662472.8111399421
35,2,3,2876,5.771852367117481,1,2.5880601649487667,22,553873.9497886816
65,4,1,1079,3.485736672419705,0,1.348371067183086,9,245042.50245850623
99,1,2,2433,1.5928744524280514,1,3.468266064471205,17,347236.2490979647
47,2,1,1880,6.0495392269054085,0,1.4553535739064056,27,376772.0529295541
78,2,2,1790,3.1811155361811947,1,2.3808925712067683,26,324078.4089537334
3,4,3,2140,8.664386675276454,2,3.0296477548712355,12,571129.6861713008
1,1,3,1451,9.933369373586284,0,4.496890098740703,7,428035.9165937091
5,5,1,3894,7.524277626155725,1,2.9741863213604747,10,773771.4164104784
90,5,2,3182,0.9048169528705075,1,3.809035064126657,25,493690.1332621308
14,2,1,1487,2.8868559553063813,1,4.9712673559962814,26,289713.01427727117
27,1,1,1718,1.0910963176574973,0,1.5259564795919265,25,240747.1828
9,2,2,1420,6.5051164779171575,0,2.098926102078078,10,364054.2432091684
79,3,2,3285,7.651908645557847,0,2.5783043023905856,27,620546.3813453604
15,2,2,1855,9.256748308807119,2,2.6873127141553255,13,502144.6129189947
90,2,3,669,4.381723464119877,2,2.644084301062183,19,161215.3845
42,5,1,1020,9.013756495884444,0,4.63044401,11,360200.53607262514
77,5,1,1986,8.778911590413275,1,3.8561305778674257,13,481042.13743477955
51,5,3,539,3.1719571676539857,2,3.431620856362815,21,196487.13261585258
63,3,2,2060,8.689006255,0,2.2374908714511283,8,495256.6515716467
96,5,3,3832,3.7567225188172646,1,4.295161536885178,8,667076.2938
52,1,3,1918,2.968692745602808,2,4.820242045939956,4,369607.7193
96,4,3,1454,6.490746587943931,1,4.284793130200907,15,350026.6432257929
4,1,1,3797,3.2838122788508106,1,1.0062604207658916,28,638219.5426894138
94,1,3,1483,6.302087483291442,1,3.545605480733628,11,327120.97975697304
23,5,1,3695,6.098318054986946,1,1.204541525768403,11,727263.0268874265
15,4,1,1474,5.634389273484588,2,2.0304288813348874,1,387648.6050209642
43,4,1,537,3.804197042327977,2,1.2380988013910867,17,208738.85165347377
29,4,2,2875,5.484997216514768,2,3.415181811797551,15,576920.9842761352
36,3,1,1774,5.964854749854216,0,3.746359653970427,20,389225.7179132988
13,5,1,1699,5.456868884954734,2,1.4579505522636205,6,414693.1302819354
32,4,2,2125,4.444194527512016,1,2.535355532179918,24,428660.7439577881
71,3,1,1413,0.1466705704626381,2,2.824946035822168,22,178365.06006775834
59,2,3,953,5.870617077011509,1,2.4762120870436664,28,256518.1817056405
86,2,3,536,1.6844438514271964,0,1.4841000019407722,25,103517.61915803805
28,3,1,3887,6.425759689471896,1,2.6757911607499016,15,729531.4938354314
66,3,2,2211,7.593443279,1,4.004712191233672,9,479380.25100479944
42,5,3,3520,5.004453091307415,1,1.2840306581330219,14,664071.1902990583
45,5,2,1295,5.423636649797383,0,1.3207200563276138,18,303920.81172438496
62,2,2,1472,9.514785596659912,2,2.419085167343937,26,409884.9520018525
57,4,3,1092,8.471673613725741,2,4.766902846,17,351668.33934741904
6,2,2,1637,9.14236516,0,3.674290586891656,18,443110.21728817176
28,4,3,3611,8.137662883195864,1,3.714679826690259,5,752865.8819
28,4,2,1824,1.0891834184673144,2,2.447679963,20,342260.93872592895
44,5,3,2771,1.489918559701947,0,3.3746431648341537,20,478301.18437369633
84,1,1,817,5.266237972689596,2,1.0405247361109735,9,212963.6887
30,1,3,2896,2.4606965879799825,0,3.544384185638169,11,497078.5694010763
62,3,3,2662,4.766954750411592,1,4.653147790304947,24,512233.2092078458
75,5,3,3245,3.943653238183502,2,3.4502938733792767,22,587731.8278186405
92,4,3,1846,5.494142384304533,0,4.494794374,1,422479.00099113584
89,1,2,2091,7.468757161358227,2,3.8958922218643752,18,416668.52166317136
62,4,1,3611,7.154909070992744,2,1.482233665614761,6,714322.9163998673
97,1,3,2389,5.212341324853344,2,4.609813229143366,27,422430.63041042554
1,1,2,2587,8.223934188170581,2,1.2657753774230995,2,581101.1882356121
27,1,1,2496,4.308620915380334,0,3.135869890191055,15,455766.561
62,5,1,2272,8.967142898401224,1,1.5685484951738307,29,528756.8784665018
77,2,1,1812,0.7128027005516391,0,1.0468264429236163,26,255620.33414793352
3,4,1,1785,9.546600300333075,0,2.688137040510556,21,470320.4265656091
70,5,3,715,6.546930814313482,0,2.180162830616625,14,277678.9186
72,5,3,3718,3.800745089372053,1,2.944001975190412,5,662708.4306051644
27,5,2,2883,1.9715412657287734,2,3.308799546938203,6,520707.9544123235
9,5,2,3739,4.7918322944359995,2,1.1749562892357894,6,728565.6132703882
62,5,2,2639,1.9455832318530097,2,1.4920131804949825,22,454894.4528894478
37,3,1,2900,1.6633160774314215,1,3.2345695858017014,18,477848.92995425337
97,4,1,3118,6.173517574129742,2,2.372669412690633,14,565104.3445
51,5,3,3363,5.230847245817847,1,3.916693950197792,10,655410.1894115492
44,4,1,2204,6.700960346109417,2,3.6091665943677587,14,488797.5257173105
24,3,1,3328,9.296058774219892,2,4.382417451959627,13,703022.5901
79,3,1,862,5.322602133390402,0,3.769971306676901,3,210511.28307016013
59,4,2,3104,5.809320532627977,1,2.7197243095605925,6,605158.3280377435
32,1,2,3916,0.8962633915494211,0,3.6918664895777296,29,585951.5292330022
96,2,3,2216,7.176357859086295,0,2.101524697021674,8,460254.86727842095
88,1,1,1693,3.999052068041562,0,2.2252539951128507,12,277569.29671650624
52,1,1,855,9.767252386625788,1,4.155940639683173,13,323542.3878056849
62,1,3,690,8.231740155956603,1,2.7856780656063287,11,258746.18783968833
58,5,1,2969,5.2248104051611834,2,4.193521362,12,574624.1614739947
52,3,1,1199,1.2322265417216605,0,4.289689494673114,1,191399.78762225033
12,1,2,2554,8.594157932805892,2,4.430249350645135,17,583931.7121
39,3,3,2680,7.997810954240217,0,4.666540943364829,16,575790.7197674637
2,4,3,1056,1.8458512953703299,1,2.723940882053185,11,253301.6540781486
3,2,3,1325,2.9527828922031008,1,2.2754672732845553,13,303513.03229222854
56,4,3,3308,7.9340725814783735,1,3.3287949863764554,18,671118.4095824012
81,4,2,1554,1.8522844654740966,0,2.4846896937505103,11,284278.1391833474
59,5,2,3082,9.177524891713773,1,3.404296667200932,28,638737.2433
2,2,1,925,4.245274251963619,0,3.8223434505752985,12,244165.3516149855
2,4,1,3965,0.8703896258765864,2,3.7536200739685475,6,678880.2141827283
92,4,1,3219,8.157486435,0,2.4982115480804854,9,633195.5602
54,2,1,2910,3.735096830383876,2,1.6674408067950113,16,517390.7528106615
87,2,2,2074,5.264991942,0,2.722117354,4,423239.0654
96,4,3,2629,1.1230434441121917,2,1.570376576327635,3,437262.4505017036
97,2,2,2903,0.025840148449823852,1,4.560388140735233,28,397091.52011049783
1,4,1,3829,6.379852057932976,2,2.3835098429514296,16,734464.1037003364
19,4,2,1088,5.151751703337316,1,1.6178389888932951,24,288637.73251489503
2,5,3,2512,5.935385691231472,1,1.1017910396230035,27,538354.1149219032
53,1,3,2047,7.937438503805163,2,3.583289545145937,26,448307.6591
44,4,2,794,6.466059134228601,0,3.547609269818973,25,269409.53565168555
90,3,2,2485,1.7477344282737717,0,2.3624166663251667,12,388805.42831259285
32,1,2,1747,3.607725191105998,0,1.286847555390604,11,335789.7229693162
70,1,1,2048,9.058911047877604,0,2.638515579580928,5,466760.55530971446
32,1,2,3617,7.699447003,0,2.2448699802535743,25,696519.8856760471
68,5,2,2190,5.566370579367172,1,3.7084825589400374,18,453795.8492667933
55,4,2,1636,2.556449978092723,0,3.4231169978107614,19,309840.4800283977
75,5,3,1756,3.0206050183479505,1,2.458374913,23,350222.7973897201
56,4,3,2564,7.319580675856345,1,1.8715702170199604,23,563889.1095903327
17,5,1,859,8.511742608527708,1,4.952143864622368,6,342407.3187201015
38,5,1,3794,6.714246695306144,2,2.8160064847844595,22,724206.0092187991
24,3,3,3413,8.095299757684417,2,3.753096943120948,18,697238.1846140878
69,5,3,1199,7.666561352004059,1,1.562211870313443,26,374044.2232485636
98,2,3,947,1.4970396795695773,2,2.942358798637591,6,184835.5179731954
70,3,2,3403,4.239448129,0,1.110146879477862,4,601816.9486395399
86,5,2,2912,1.5298380082856267,0,3.021820472,12,497711.1516769831
11,1,3,1174,2.3523558480198483,1,4.856069628470809,19,236628.48301674039
16,2,2,1507,8.692596246510526,0,2.536826851943201,29,406146.0296445458
97,2,2,1849,4.728919656331821,1,1.1559840502996463,27,337530.1121438636
73,2,1,3014,5.353581018426609,1,1.1238231636773741,29,530649.6748860369
59,3,3,2961,1.7844596522777212,0,2.551947039787478,2,505256.80747088994
70,5,3,1085,3.12271786,2,1.6400997458527762,17,252954.50347599268
80,5,2,1756,2.3024616842786996,0,1.0934083853127436,11,335374.2190664275
93,1,3,1747,2.061861645184264,0,4.024854455800707,11,286946.7570805243
3,1,1,1493,6.379607933159701,1,2.8340920355275627,21,362319.10459820885
20,2,1,1935,2.568838476457148,1,2.156979087890618,16,351829.0413841364
59,1,1,1071,6.320154860204185,1,4.600332732065922,2,269487.39838631236
36,3,3,2882,0.584546141,1,1.4645558408021024,2,500084.78348728776
19,5,3,1745,1.4177439352710186,2,4.823675315821276,23,338979.3163697461
90,2,3,2584,2.745402540001254,2,2.2558668695094113,8,447148.7210857092
67,1,3,1488,5.9704691689569165,2,4.553614689234725,13,346463.197
19,3,3,777,6.7584124508737595,1,3.411771505917846,10,294792.4661796514
20,3,1,1719,4.427169667795271,1,4.306829439,8,380547.5635682082
96,1,2,3463,4.457909145772289,1,4.936052652841857,4,598341.9621386108
71,5,1,2387,7.245168513986181,2,2.153621751274983,15,518205.0352492512
52,1,3,983,0.1582109176558244,1,4.844541941630371,1,178868.89177267294
33,2,1,1765,3.4109002447422054,0,2.5579275796096814,11,330798.9693532315
40,1,3,3895,8.187070571192328,0,2.5420476189476893,7,758358.9019126545
39,3,3,1230,6.032194102133722,1,2.3615484170180228,17,323767.10020663217
82,1,1,2739,3.372271327554204,0,3.165630429390341,27,421560.6913245762
1,5,3,1540,9.055247923296738,0,1.6165801727139484,20,476046.8693538434
11,4,2,3071,7.726227274493826,2,3.2148459414320447,24,682893.5145
92,1,3,1417,2.6489544723673344,1,3.166819249640016,18,236911.49056414352
57,5,2,2948,6.452898375257169,1,4.04760725,22,603911.1832519241
89,5,2,1385,5.957507281889567,2,4.334599847750342,29,326141.0325107894
50,3,3,3252,4.011879140389826,0,2.761765401249696,22,574932.7330392365
23,5,1,521,3.6695607920480064,0,2.209332997405975,12,203617.05356327683
31,5,2,973,3.4356047477570395,1,2.037339589268378,9,250426.74210438773
94,5,1,3691,6.171557833956468,0,1.7784953468194877,5,669699.5659928981
42,5,2,2757,4.424099364806695,2,1.2305903287960995,10,546160.0008085024
99,2,3,2853,8.318631133,2,2.3697919153388534,4,601459.1829296611
7,2,3,3841,6.696026161339619,1,2.080990768523133,5,755207.1889436012
16,3,2,1203,0.6993160570943413,2,4.865669543465629,28,218043.11289881676
90,1,3,1186,6.401682238,2,3.2308353050001757,28,277274.9646
60,5,2,784,2.7114743650018482,1,2.389108156,10,210694.88756987615
2,1,3,1215,5.928119916534227,2,3.321870403974784,11,303675.6739102348
1,1,1,1262,6.801319311034514,2,1.556786805382782,21,324318.33316981286
48,3,3,1750,2.3082918915401205,2,2.7761749968088116,24,323729.71373796795
12,5,1,1447,4.5685864488036865,0,3.5049372856842553,10,357467.0769670988
69,5,3,2928,1.903248628190678,1,2.9555913271698055,28,508662.6239644992
37,4,1,3007,0.5233887578650831,1,2.607115202617297,8,479166.7780756303
32,1,3,1530,3.7847642348586907,1,4.975393555598792,2,340766.07095253945
9,1,1,528,3.629442718,0,4.521259048595708,23,137763.23767718475
99,2,2,1406,9.954804907,0,3.4936238326377604,8,387197.0003110445
19,4,2,3604,4.463523511976422,1,3.277509444729131,16,671184.7954275046
48,2,1,3426,3.335695494722004,0,3.482641919298336,27,555581.5491013724
80,2,3,2626,5.804750067166746,1,1.805248431289733,22,508096.1774099981
3,2,1,3494,0.8876739410776846,0,2.5805509730572744,5,559307.4373704222
20,3,3,3006,9.616657359548132,2,1.1578381315635973,27,666337.7972781593
24,3,2,1069,6.349600455910331,2,2.9021841499473067,25,316861.8086602999
54,2,3,2506,7.548378199408478,1,3.1720983358306527,29,512236.32010549295
33,4,2,1953,1.7047793817391754,0,1.9109989444128384,3,366034.87858795014
24,1,3,1237,4.094778530052039,0,4.8561153886620545,12,260840.74392410254
75,4,3,3856,4.226891133961895,2,4.637818443748968,13,704634.2161998498
72,5,3,1015,8.218064439010869,2,3.8885729418236235,13,363676.80814258516
36,3,1,2500,0.012366797594094425,0,3.1335465150614503,10,412748.4079476894
38,1,1,3670,3.0085310835325507,0,4.479876639,4,619054.2589851149
84,1,2,2944,9.812363743443038,0,1.5226093752938517,9,601550.7725728559
99,5,2,538,4.748865435062186,0,4.162039177,22,176863.80730284963
89,5,1,3842,3.8252628024400828,0,1.4992832558673932,24,633125.1684265836
99,2,2,1386,1.1982900201764635,0,4.176842650197622,23,211146.17547406023
25,3,1,3344,9.741646286280156,1,2.103070273005428,27,688921.5228458274
93,3,3,2704,0.20026355925824468,0,4.508362324072756,2,403613.72234276694
18,4,2,1598,7.371802250072431,2,4.776168375301591,19,409037.9304644817
82,2,2,3431,7.685998047885084,1,1.5951838776204625,1,662486.1627450717
66,2,1,2323,2.436567160638666,0,2.850702420261574,25,360286.5649649376
54,2,2,3701,6.7155844361303725,2,4.923949513,29,666845.1976642148
35,2,2,2210,0.9292914437938993,1,2.9336297438925865,7,386483.9199183133
80,3,3,1473,2.570472664320799,2,4.45419009,17,284658.2602502825
61,3,2,3655,7.879019883,0,3.3549260885252794,3,722452.7430570201
41,2,3,3593,8.646861920335402,0,2.5013196316784074,20,731278.8825991873
33,4,1,2062,6.084864126597913,0,2.143134222103481,20,445059.8604523876
68,1,2,3396,5.068384318204826,0,1.812892364344349,21,574280.8843490451
33,1,3,3953,1.593040206189803,1,4.047192765510789,3,627308.7066986195
14,4,1,3295,0.6310903307915017,1,2.5461620272921115,3,541821.2327
21,2,2,1488,1.1764902847355863,2,3.0451018488030046,17,280283.9616997964
48,3,1,520,2.2735730009609876,0,2.9693019200047277,7,117918.09886235815
20,1,2,2850,3.416745018969208,2,3.309116116932525,27,498366.17275936296
8,5,1,1368,3.809095255109872,1,4.462308582498209,26,324721.1565
7,5,1,583,3.4632176858900356,0,4.922957374333718,14,200067.8021222332
67,4,3,2182,2.3905533219726562,0,2.6303368342952678,17,392600.89972735895
17,2,1,2476,5.097242467516981,1,4.310075688425212,18,486400.8884790739
33,1,2,1910,8.252861082328968,1,4.058111178618871,13,456850.03036480583
48,2,2,2030,2.797035384714792,1,3.294115805822293,20,373531.44941902865
76,1,3,3828,9.423870191022331,1,4.824188574447732,29,724274.4865381706
59,4,2,1069,8.733366617238477,1,1.8018980621136111,20,348921.58111315744
86,4,2,1433,1.617642113521096,0,1.4370568412384856,21,221120.43793045043
22,5,2,3733,7.862759567570945,1,4.415847867821689,27,729467.7294795535
30,2,1,2480,5.745873823177666,0,2.756599266534993,18,481100.7661550335
38,5,1,3734,5.6657536217141855,0,4.387875416828242,4,713848.8681237312
51,2,2,2355,3.9104276305817445,1,4.572360820781659,1,462265.23038401053
54,5,3,3556,5.0115299918200975,1,1.2498303744762858,18,691828.5171665066
8,3,1,1292,3.9717877742921104,0,4.533859051944242,1,319434.36219249706
27,3,3,1291,5.397326187599428,1,2.7932762214776887,26,328368.1811959688
27,3,2,2309,6.279500527726358,1,3.041729956016929,26,485039.65911226533
98,3,2,1794,6.743038064090484,1,3.506370044372841,13,377648.4806499759
21,1,1,3039,5.324811925594261,2,4.7055304269203475,20,558385.8724544673
30,3,2,2755,7.214220673287317,0,1.0764643777190561,20,581438.1809783286
97,4,1,2107,1.412780492755058,2,2.9073738732712684,23,339788.4284153816
28,4,2,1583,2.1198249090223853,1,3.7508881697222427,10,303983.15671361826
64,1,2,2977,8.187350040742702,2,3.890827830792914,27,593437.2572874388
97,3,1,1484,3.225279778464152,1,3.770129726148432,11,275889.52368796023
69,3,1,2180,0.22893824976120247,2,1.5377405176324874,9,339577.6661963714
61,3,1,3880,1.537911496680311,1,2.197582353486725,9,615979.6743798329
48,5,2,1019,2.2361443449631127,2,2.434862101668054,5,251228.72656870418
19,2,2,1090,9.573228878945873,2,4.217748831,26,372437.7079680415
4,5,3,1550,5.730414289308493,2,2.115039489658212,1,421693.6981318558
35,2,1,2209,9.327307404762548,0,1.8428198554688127,17,515946.2887090719
64,3,2,2535,5.751633504966249,2,4.829792076152385,22,495388.7186918529
49,3,2,2746,4.793544401378518,0,1.0354531404538756,2,512398.5493501079
17,5,1,2934,3.1372769119409605,1,4.991283422727912,24,527729.4678884376
44,5,3,848,6.063709444333756,2,3.7072851954295825,13,281837.2920332209
92,2,1,1459,1.3919802461752984,1,4.313877197796469,9,234490.54027420701
30,4,3,2463,8.982616273,1,2.1784775853847727,29,577661.2192340845
93,2,2,1192,8.293324051412837,2,1.057261111,4,336611.5749161973
46,5,3,2059,3.1753144787673704,0,3.951478074,5,432561.50300823385
6,5,2,877,9.527975276012944,2,4.336578388002703,11,384789.4145960706
99,1,1,3446,8.252007674155681,1,3.9619045278140765,24,617127.9259234449
37,5,1,3463,6.663068858350397,1,1.5714011492033544,19,673816.5917651698
24,1,1,1026,1.217619111252748,2,4.013711689027876,21,189580.92409778788
93,4,3,3724,4.782340230480723,0,4.075691128430564,3,662052.0483587229
